"","dutyName.x.x","dutyTel3","hpid","hv1","hv10","hv11","hv12","hv2","hv3","hv4","hv5","hv6","hv7","hv8","hv9","hvamyn","hvangioayn","hvcc","hvccc","hvctayn","hvec","hvgc","hvicc","hvidate","hvmriayn","hvncc","hvoc","hvventiayn","phpid","rnum","dutyName.y","mkioskty25","mkioskty1","mkioskty2","mkioskty3","mkioskty4","mkioskty5","mkioskty6","mkioskty7","mkioskty8","mkioskty9","mkioskty10","mkioskty11","dutyName.x.y","score"
"1","의료법인강릉동인병원","[phone]","A2200005",0,"0","0",0,6,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",17,64,1,20200528193544,"Y",0,5,"Y","A2200005",1,"의료법인강릉동인병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","Y","의료법인강릉동인병원",115.[phone]
"2","강릉아산병원","[phone]","A2200008",0,"Y","Y",0,0,1,0,"Y",1,"Y",0,0,"Y","N",0,0,"Y",14,62,0,20200528193501,"Y",6,13,"Y","A2200008",3,"강릉아산병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","N","강릉아산병원",163.[phone]
"3","강원도삼척의료원","[phone]","A2200007",0,"0","Y",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",18,15,1,20200528193502,"Y",0,2,"Y","A2200007",6,"강원도삼척의료원","N","Y","N","N","Y","N","Y","N","N","Y","N","N","강원도삼척의료원",74.[phone]
"4","강원도속초의료원","[phone]","A2200012",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",19,59,3,20200528193502,"Y",0,3,"Y","A2200012",7,"강원도속초의료원","Y","N","N","N","Y","N","N","N","Y","N","N","N","강원도속초의료원",51.[phone]
"5","의료법인보광의료재단속초보광병원","[phone]","A2200046",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",8,37,6,20200528193541,"Y",0,4,"Y","A2200046",8,"의료법인보광의료재단속초보광병원","Y","N","N","N","Y","N","N","N","N","N","N","Y","의료법인보광의료재단속초보광병원",55.[phone]
"6","강원도원주의료원","[phone]","A2200015",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",4,148,3,20200528193503,"Y",0,3,"Y","A2200015",11,"강원도원주의료원","N","N","N","N","Y","N","Y","Y","Y","N","N","N","강원도원주의료원",68.[phone]
"7","의료법인성지의료재단성지병원","[phone]","A2200024",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",8,90,0,20200528193434,"Y",0,6,"Y","A2200024",12,"의료법인성지의료재단성지병원","Y","N","Y","N","Y","N","Y","N","N","N","N","N","의료법인성지의료재단성지병원",54.[phone]
"8","연세대학교 원주세브란스기독병원","[phone]","A2200001",0,"Y","Y",0,1,2,0,"Y",1,"Y",0,4,"Y","N",0,0,"Y",15,91,0,20200528193000,"Y",17,15,"Y","A2200001",13,"연세대학교","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","연세대학교 원주세브란스기독병원",188.[phone]
"9","강원대학교병원","[phone]","A2200009",0,"Y","Y",0,0,0,0,"Y",1,"Y",0,0,"Y","N",0,0,"Y",14,143,0,20200528193608,"Y",10,11,"Y","A2200009",16,"강원대학교병원","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","Y","강원대학교병원",171.[phone]
"10","한림대학교춘천성심병원","[phone]","A2200013",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",16,42,0,20200528193531,"Y",0,9,"Y","A2200013",17,"한림대학교춘천성심병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","한림대학교춘천성심병원",118.[phone]
"11","근로복지공단태백병원","[phone]","A2200004",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",9,73,11,20200528193500,"Y",0,2,"Y","A2200004",18,"근로복지공단태백병원","Y","N","N","N","Y","N","N","N","N","Y","N","N","근로복지공단태백병원",44.[phone]
"12","홍천아산병원","[phone]","A2200014",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",10,19,1,20200528193501,"Y",0,2,"Y","A2200014",20,"홍천아산병원","Y","N","N","Y","Y","N","Y","N","Y","Y","N","N","홍천아산병원",62.[phone]
"13","횡성대성병원","[phone]","A2200016",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",10,30,0,20200528193642,"Y",0,0,"Y","A2200016",22,"횡성대성병원","Y","N","N","Y","Y","N","N","N","Y","N","N","N","횡성대성병원",56.[phone]
"14","의료법인명지의료재단명지병원","[phone]","A2100042",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",10,108,6,20200528193501,"Y",3,8,"Y","A2100042",23,"의료법인명지의료재단명지병원","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","의료법인명지의료재단명지병원",170.[phone]
"15","동국대학교일산불교병원","[phone]","A2100047",0,"Y","Y",0,0,5,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",13,159,0,20200528193129,"Y",13,10,"Y","A2100047",24,"동국대학교일산불교병원","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","Y","동국대학교일산불교병원",179.374393580715
"16","국민건강보험공단일산병원","1577-0013","A2100033",0,"Y","Y",0,0,10,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",1,341,0,20200528193503,"Y",4,2,"Y","A2100033",25,"국민건강보험공단일산병원","N","N","N","N","Y","N","N","N","N","N","N","N","국민건강보험공단일산병원",120.[phone]
"17","인제대학교일산백병원","[phone]","A2100038",0,"Y","Y",0,3,4,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",17,134,0,20200528193318,"Y",-1,13,"Y","A2100038",27,"인제대학교일산백병원","N","Y","N","N","Y","Y","N","Y","Y","N","Y","Y","인제대학교일산백병원",176.384609889468
"18","광명성애병원","02-2680-7115","A2100007",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",8,62,4,20200528193418,"Y",0,5,"Y","A2100007",28,"광명성애병원","Y","N","N","N","Y","Y","Y","Y","Y","Y","N","N","광명성애병원",112.[phone]
"19","참조은병원","[phone]","A2100155",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",17,46,4,20200528193603,"Y",0,5,"Y","A2100155",29,"참조은병원","N","N","N","N","Y","N","N","N","N","N","N","N","참조은병원",55.9068920742624
"20","한양대학교구리병원",NA,"A2100039",0,"Y","Y",0,3,4,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",8,111,0,20200528193501,"Y",7,9,"Y","A2100039",30,"한양대학교구리병원","N","N","N","N","Y","N","N","Y","Y","Y","Y","Y","한양대학교구리병원",146.[phone]
"21","효산의료재단지샘병원","[phone]","A2100054",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",10,81,2,20200528193306,"Y",0,5,"Y","A2100054",31,"효산의료재단지샘병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","효산의료재단지샘병원",90.[phone]
"22","원광대학교산본병원","[phone]","A2100048",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",18,95,6,20200528193612,"Y",0,5,"Y","A2100048",32,"원광대학교산본병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","원광대학교산본병원",91.[phone]
"23","의료법인우리의료재단김포우리병원","[phone]","A2100053",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",12,65,7,20200528193617,"Y",0,6,"Y","A2100053",33,"의료법인우리의료재단김포우리병원","Y","N","N","Y","Y","Y","Y","Y","Y","Y","N","N","의료법인우리의료재단김포우리병원",95.[phone]
"24","의료법인인봉의료재단뉴고려병원","[phone]","A2100006",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",16,70,0,20200528193452,"Y",0,5,"Y","A2100006",34,"의료법인인봉의료재단뉴고려병원","Y","N","Y","Y","Y","Y","Y","Y","Y","N","N","N","의료법인인봉의료재단뉴고려병원",95.[phone]
"25","남양주한양병원","[phone]","A2100041",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",17,99,11,20200528193323,"Y",0,5,"Y","A2100041",35,"남양주한양병원","Y","N","N","Y","Y","Y","Y","Y","Y","Y","N","N","남양주한양병원",97.[phone]
"26","현대병원","[phone]","A2100037",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",7,30,1,20200528193419,"Y",0,7,"Y","A2100037",37,"현대병원","Y","N","Y","Y","Y","N","Y","N","Y","Y","N","N","현대병원",78.[phone]
"27","가톨릭대학교부천성모병원","[phone]","A2100052",0,"Y","Y",0,3,2,0,"Y",1,"Y",0,0,"Y","N",0,0,"Y",9,112,0,20200528193610,"Y",6,9,"Y","A2100052",38,"가톨릭대학교부천성모병원","N","N","N","N","Y","N","N","N","N","N","N","N","가톨릭대학교부천성모병원",104.[phone]
"28","순천향대학교부속부천병원","[phone]","A2100005",0,"Y","Y",0,3,1,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",8,107,0,20200528193522,"Y",10,17,"Y","A2100005",39,"순천향대학교부속부천병원","N","N","N","N","Y","N","N","N","N","N","N","N","순천향대학교부속부천병원",105.[phone]
"29","의료법인대인의료재단다니엘종합병원","[phone]","A2100050",0,"0","0",0,2,2,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",11,55,0,20200528193503,"Y",0,5,"Y","A2100050",40,"의료법인대인의료재단다니엘종합병원","Y","N","N","N","Y","N","Y","N","Y","Y","N","N","의료법인대인의료재단다니엘종합병원",67.[phone]
"30","의료법인혜원의료재단세종병원","[phone]","A2100055",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",19,93,5,20200528193608,"Y",0,6,"Y","A2100055",41,"의료법인혜원의료재단세종병원","Y","Y","N","Y","Y","Y","N","N","Y","Y","N","N","의료법인혜원의료재단세종병원",128.[phone]
"31","분당서울대학교병원","[phone]","A2100001",0,"0","Y",0,1,4,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",-25,108,0,20200528193300,"Y",0,37,"Y","A2100001",42,"분당서울대학교병원","N","Y","N","Y","Y","Y","Y","N","Y","Y","Y","Y","분당서울대학교병원",183.[phone]
"32","대진의료재단분당제생병원","[phone]","A2100025",0,"Y","Y",0,2,10,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",15,259,0,20200528193426,"Y",3,9,"Y","A2100025",44,"대진의료재단분당제생병원","Y","N","N","Y","Y","Y","Y","N","Y","N","N","N","대진의료재단분당제생병원",157.[phone]
"33","차의과학대학교분당차병원","[phone]","A2100030",0,"Y","Y",0,0,1,0,"Y",1,"Y",0,0,"Y","N",0,0,"Y",3,94,0,20200528192112,"Y",6,20,"Y","A2100030",45,"차의과학대학교분당차병원","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","Y","차의과학대학교분당차병원",177.[phone]
"34","순천의료재단정병원","[phone]","A2100016",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",12,84,2,20200528192620,"Y",0,5,"Y","A2100016",46,"순천의료재단정병원","Y","N","Y","N","Y","N","Y","Y","Y","Y","N","N","순천의료재단정병원",66.[phone]
"35","성남중앙병원","[phone]","A2100011",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",8,108,2,20200528193328,"Y",0,4,"Y","A2100011",47,"성남중앙병원","Y","N","N","Y","Y","N","Y","N","N","Y","N","N","성남중앙병원",62.[phone]
"36","아주대학교병원","[phone]","A2100002",0,"Y","Y",0,4,2,0,"Y",1,"Y",0,15,"Y","N",0,3,"Y",8,109,0,20200528193457,"Y",5,25,"Y","A2100002",48,"아주대학교병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","N","Y","아주대학교병원",200.[phone]
"37","의료법인녹산의료재단동수원병원","[phone]","A2100009",0,"0","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",15,104,5,20200528193322,"Y",0,5,"Y","A2100009",50,"의료법인녹산의료재단동수원병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","의료법인녹산의료재단동수원병원",104.[phone]
"38","가톨릭대학교성빈센트병원","[phone]","A2100012",0,"Y","Y",0,3,0,0,"Y",1,"Y",0,0,"Y","N",0,1,"Y",6,186,0,20200528193610,"Y",9,18,"Y","A2100012",51,"가톨릭대학교성빈센트병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","가톨릭대학교성빈센트병원",193.064147151376
"39","의료법인석경의료재단센트럴병원","031-8041-3019","A2100027",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",20,41,6,20200528193334,"Y",0,3,"Y","A2100027",52,"의료법인석경의료재단센트럴병원","Y","N","N","N","Y","N","Y","Y","Y","Y","N","N","의료법인석경의료재단센트럴병원",61.[phone]
"40","의료법인녹향의료재단신천연합병원","[phone]","A2100013",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",7,59,1,20200528193824,"Y",0,3,"Y","A2100013",53,"의료법인녹향의료재단신천연합병원","N","N","N","N","Y","N","Y","N","Y","N","N","N","의료법인녹향의료재단신천연합병원",56.9147379726621
"41","의료법인남촌의료재단시흥시화병원","031-8041-5819","A2100008",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",6,22,8,20200528193635,"Y",0,3,"Y","A2100008",54,"의료법인남촌의료재단시흥시화병원","Y","N","N","N","Y","N","Y","N","Y","Y","N","N","의료법인남촌의료재단시흥시화병원",54.4485658004211
"42","대아의료재단한도병원","031-8040-1129","A2100017",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",17,83,5,20200528192529,"Y",0,4,"Y","A2100017",55,"대아의료재단한도병원","Y","N","Y","Y","Y","Y","Y","N","Y","N","N","N","대아의료재단한도병원",90.2494386232538
"43","단원병원","031-8040-5911","A2100021",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",13,9,3,20200528193426,"Y",0,3,"Y","A2100021",56,"단원병원","Y","N","N","Y","Y","Y","Y","N","Y","N","N","N","단원병원",83.[phone]
"44","고려대학교의과대학부속안산병원","[phone]","A2100003",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",11,113,4,20200528193600,"Y",6,0,"Y","A2100003",57,"고려대학교의과대학부속안산병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","고려대학교의과대학부속안산병원",163.[phone]
"45","근로복지공단안산병원","[phone]","A2100014",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",7,113,9,20200528193400,"Y",0,3,"Y","A2100014",58,"근로복지공단안산병원","Y","N","N","Y","Y","N","Y","N","Y","Y","N","N","근로복지공단안산병원",69.[phone]
"46","한림대학교성심병원","[phone]","A2100004",0,"Y","Y",0,4,0,0,"Y",0,"Y",0,0,"Y","N",0,3,"Y",14,91,0,20200528193358,"Y",8,18,"Y","A2100004",61,"한림대학교성심병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","한림대학교성심병원",186.[phone]
"47","효산의료재단안양샘병원","[phone]","A2100015",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",14,45,0,20200528193544,"Y",0,6,"Y","A2100015",62,"효산의료재단안양샘병원","N","N","N","Y","Y","Y","Y","N","Y","Y","N","N","효산의료재단안양샘병원",88.[phone]
"48","오산한국병원","[phone]","A2100024",0,"Y","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",14,141,6,20200528193058,"Y",0,5,"Y","A2100024",67,"오산한국병원","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","N","N","오산한국병원",114.[phone]
"49","조은오산병원","[phone]","A2114449",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",10,120,0,20200528193518,"Y",0,4,"N1","A2114449",68,"조은오산병원","Y","N","Y","N","Y","N","Y","Y","Y","N","N","N","조은오산병원",62.3409768684477
"50","연세대학교의과대학용인세브란스병원","031-5189-9001","A2100020",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",13,78,2,20200528193213,"Y",4,3,"Y","A2100020",69,"연세대학교의과대학용인세브란스병원","N","N","N","Y","Y","Y","Y","Y","Y","Y","N","N","연세대학교의과대학용인세브란스병원",121.[phone]
"51","강남병원","[phone]","A2100029",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",16,147,3,20200528193019,"Y",0,5,"Y","A2100029",70,"강남병원","Y","N","N","Y","Y","N","Y","Y","Y","Y","N","N","강남병원",79.2809477513874
"52","(의)영문의료재단다보스병원","[phone]","A2100019",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",17,78,4,20200528193805,"Y",0,6,"Y","A2100019",72,"의","Y","N","N","N","Y","N","Y","Y","Y","Y","N","N","(의)영문의료재단다보스병원",66.[phone]
"53","의료법인영동의료재단의정부백병원","[phone]","A2100034",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",6,42,0,20200528193601,"Y",0,3,"Y","A2100034",73,"의료법인영동의료재단의정부백병원","Y","N","N","N","Y","N","Y","N","Y","N","N","N","의료법인영동의료재단의정부백병원",55.[phone]
"54","가톨릭대학교의정부성모병원","[phone]","A2100040",0,"Y","Y",0,0,0,0,"Y",0,"Y",0,4,"Y","N",0,0,"Y",27,228,2,20200528193610,"Y",9,12,"Y","A2100040",74,"가톨릭대학교의정부성모병원","N","Y","Y","N","Y","N","Y","Y","Y","Y","Y","Y","가톨릭대학교의정부성모병원",166.[phone]
"55","추병원","[phone]","A2100150",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",10,54,4,20200528193421,"N",0,3,"Y","A2100150",75,"추병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","추병원",77.[phone]
"56","경기도의료원이천병원","[phone]","A2100193",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",19,79,4,20200528193601,"Y",0,4,"Y","A2100193",77,"경기도의료원이천병원","N","N","N","Y","Y","N","Y","N","Y","N","N","N","경기도의료원이천병원",68.[phone]
"57","경기도의료원파주병원","[phone]","A2100035",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",20,192,8,20200528193601,"Y",0,3,"Y","A2100035",78,"경기도의료원파주병원","N","N","N","N","Y","N","Y","N","Y","N","N","N","경기도의료원파주병원",65.9962674274879
"58","의료법인갈렌의료재단박병원","[phone]","A2100309",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",6,44,2,20200528193533,"Y",0,4,"Y","A2100309",79,"의료법인갈렌의료재단박병원","Y","N","N","Y","Y","N","N","Y","N","N","N","N","의료법인갈렌의료재단박병원",58.6678081657189
"59","의료법인백송의료재단굿모닝병원","031-5182-7582","A2100028",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",10,57,4,20200528193402,"Y",0,6,"Y","A2100028",80,"의료법인백송의료재단굿모닝병원","Y","N","N","Y","Y","Y","Y","N","Y","Y","N","N","의료법인백송의료재단굿모닝병원",89.[phone]
"60","의료법인박애의료재단박애병원","[phone]","A2100022",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",10,101,5,20200528193458,"Y",0,5,"Y","A2100022",81,"의료법인박애의료재단박애병원","Y","N","N","Y","Y","N","Y","Y","Y","N","N","N","의료법인박애의료재단박애병원",76.[phone]
"61","경기도의료원포천병원","[phone]","A2100031",0,"0","Y",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",20,129,9,20200528193502,"Y",0,4,"Y","A2100031",84,"경기도의료원포천병원","N","Y","N","N","Y","N","Y","N","Y","N","Y","N","경기도의료원포천병원",105.942596020575
"62","한림대학교동탄성심병원","031-8086-2119","A2100046",0,"Y","Y",0,4,1,0,"Y",0,"Y",0,0,"Y","N",2,0,"Y",17,234,0,20200528193330,"Y",0,14,"Y","A2100046",86,"한림대학교동탄성심병원","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","N","한림대학교동탄성심병원",182.[phone]
"63","의료법인은혜와감사의료재단화성중앙종합병원","[phone]","A2100018",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",7,48,2,20200528194011,"Y",0,2,"Y","A2100018",87,"의료법인은혜와감사의료재단화성중앙종합병원","Y","N","N","N","Y","N","Y","Y","N","N","N","N","의료법인은혜와감사의료재단화성중앙종합병원",53.[phone]
"64","의료법인거붕백병원","[phone]","A2800008",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",8,20,3,20200528193535,"Y",0,4,"Y","A2800008",89,"의료법인거붕백병원","Y","N","N","N","Y","N","Y","N","Y","N","N","N","의료법인거붕백병원",55.[phone]
"65","의료법인대우의료재단대우병원","[phone]","A2800005",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",10,70,3,20200528193312,"Y",0,4,"Y","A2800005",90,"의료법인대우의료재단대우병원","Y","N","Y","N","Y","N","Y","N","Y","Y","N","N","의료법인대우의료재단대우병원",59.[phone]
"66","의료법인성념의료재단맑은샘병원","[phone]","A2800022",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",9,1,0,20200528193255,"Y",0,2,"Y","A2800022",91,"의료법인성념의료재단맑은샘병원","N","N","N","N","Y","N","Y","N","N","Y","N","N","의료법인성념의료재단맑은샘병원",45.[phone]
"67","강일병원","[phone]","A2803677",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",6,21,0,20200528193514,"Y",0,3,"Y","A2803677",93,"강일병원","N","N","N","N","Y","N","N","Y","Y","N","N","N","강일병원",65.[phone]
"68","의료법인환명의료재단조은금강병원","[phone]","A2800010",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",6,69,4,20200528193544,"Y",0,0,"Y","A2800010",94,"의료법인환명의료재단조은금강병원","Y","N","N","N","Y","Y","Y","N","Y","Y","N","Y","의료법인환명의료재단조은금강병원",88.[phone]
"69","의료법인보원의료재단경희의료원교육협력중앙병원","[phone]","A2800016",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",13,59,11,20200528193500,"Y",0,9,"Y","A2800016",95,"의료법인보원의료재단경희의료원교육협력중앙병원","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","의료법인보원의료재단경희의료원교육협력중앙병원",125.[phone]
"70","의료법인갑을의료재단갑을장유병원","[phone]","A2800014",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",19,36,0,20200528193203,"Y",0,4,"Y","A2800014",96,"의료법인갑을의료재단갑을장유병원","Y","N","N","N","Y","N","Y","Y","Y","Y","N","N","의료법인갑을의료재단갑을장유병원",62.[phone]
"71","의료법인숭인의료재단김해복음병원","[phone]","A2800006",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",11,59,0,20200528193209,"Y",0,3,"Y","A2800006",97,"의료법인숭인의료재단김해복음병원","N","N","N","N","Y","N","N","N","Y","Y","N","N","의료법인숭인의료재단김해복음병원",51.4771434928248
"72","의료법인생명사랑의료재단밀양윤병원","[phone]","A2800057",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",9,55,0,20200528194006,"Y",0,2,"Y","A2800057",99,"의료법인생명사랑의료재단밀양윤병원","N","N","N","N","Y","Y","N","N","Y","Y","N","N","의료법인생명사랑의료재단밀양윤병원",71.[phone]
"73","의료법인승연의료재단 삼천포서울병원","[phone]","A2800068",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",7,19,0,20200528193424,"Y",0,2,"Y","A2800068",100,"의료법인승연의료재단","N","N","N","N","Y","N","Y","Y","Y","Y","N","N","의료법인승연의료재단 삼천포서울병원",59.[phone]
"74","삼천포제일병원","[phone]","A2800101",0,"0","0",0,0,0,0,"Y",0,"0",0,0,"Y","N",0,0,"Y",8,122,0,20200528193616,"Y",0,2,"Y","A2800101",101,"삼천포제일병원","N","N","N","N","Y","N","N","N","Y","Y","N","N","삼천포제일병원",54.[phone]
"75","양산부산대학교병원","[phone]","A2800011",0,"Y","Y",0,2,8,0,"Y",2,"Y",0,0,"Y","N",0,2,"Y",3,150,0,20200528193327,"Y",5,23,"Y","A2800011",102,"양산부산대학교병원","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","N","양산부산대학교병원",194.[phone]
"76","웅상중앙병원","[phone]","A2803301",0,"0","0",0,0,0,0,"Y",0,"Y",0,0,"Y","N",0,0,"Y",10,101,2,20200528193254,"Y",0,3,"Y","A2803301",103,"웅상중앙병원","Y","N","N","Y","Y","Y","Y","Y","Y","Y","N","N","웅상중앙병원",95.[phone]
