criterion,dutyName.x.x,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum,dutyName.y,mkioskty25,mkioskty1,mkioskty2,mkioskty3,mkioskty4,mkioskty5,mkioskty6,mkioskty7,mkioskty8,mkioskty9,mkioskty10,mkioskty11,dutyName.x.y,score
#N/A,웅상중앙병원,055-912-0119,A2803301,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,101,2,2.02E+13,Y,0,3,Y,A2803301,103,웅상중앙병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,웅상중앙병원,95.6186967
1,베데스다병원,055-781-9911,A2800019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,87,0,2.02E+13,Y,0,4,Y,A2800019,104,베데스다병원,N,N,N,N,Y,N,N,N,N,N,N,N,베데스다병원,46.86745742
2,경상대학교병원,055-750-8282,A2800001,0,Y,Y,0,2,3,0,Y,0,Y,0,0,Y,N,0,0,Y,6,136,0,2.02E+13,Y,12,13,Y,A2800001,106,경상대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,경상대학교병원,180.6894375
2,반도병원,055-749-0200,A2800084,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,43,0,2.02E+13,Y,0,3,Y,A2800084,107,반도병원,N,N,N,N,Y,N,N,N,N,Y,N,N,반도병원,43.09632389
2,진주고려병원,055-751-2525,A2800015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,91,1,2.02E+13,Y,0,3,Y,A2800015,108,진주고려병원,Y,N,N,N,Y,Y,N,N,N,N,N,N,진주고려병원,67.44162532
1,한일병원,055-750-1333,A2800043,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,5,0,2.02E+13,Y,0,2,Y,A2800043,109,한일병원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,한일병원,72.33719717
1,진주복음병원,055-749-7119,A2800037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,41,0,2.02E+13,Y,0,3,Y,A2800037,110,진주복음병원,N,N,N,N,Y,N,N,N,Y,Y,N,N,진주복음병원,50.19645521
2,제일병원,055-750-7119,A2800003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,43,3,2.02E+13,Y,0,1,Y,A2800003,111,제일병원,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,제일병원,76.08395259
#N/A,의료법인합포의료재단에스엠지연세병원,055-240-7777,A2800017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,72,9,2.02E+13,Y,0,4,Y,A2800017,114,의료법인합포의료재단에스엠지연세병원,Y,N,N,Y,Y,Y,N,N,N,Y,N,N,의료법인합포의료재단에스엠지연세병원,76.07187107
2,학교법인성균관대학삼성창원병원,055-233-6119,A2800020,0,Y,Y,0,2,2,0,Y,0,Y,0,0,Y,N,0,0,Y,13,51,0,2.02E+13,Y,13,15,Y,A2800020,116,학교법인성균관대학삼성창원병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,학교법인성균관대학삼성창원병원,168.4897376
2,창원경상대학교병원,055-214-1339,A2803505,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,130,4,2.02E+13,Y,11,12,Y,A2803505,117,창원경상대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,창원경상대학교병원,156.8296688
2,의료법인한마음국제의료재단한마음창원병원,055-268-7333,A2800007,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,82,5,2.02E+13,Y,0,5,Y,A2800007,118,의료법인한마음국제의료재단한마음창원병원,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,의료법인한마음국제의료재단한마음창원병원,124.6734513
3,근로복지공단 창원병원,055-280-0400,A2800012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,148,5,2.02E+13,Y,0,3,Y,A2800012,119,근로복지공단,Y,N,N,N,Y,N,Y,N,N,N,N,N,근로복지공단 창원병원,55.46714947
2,재단법인대구포교성베네딕도수녀회창원파티마병원,055-270-1119,A2800004,0,Y,Y,0,7,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,94,0,2.02E+13,Y,2,7,Y,A2800004,120,재단법인대구포교성베네딕도수녀회창원파티마병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,재단법인대구포교성베네딕도수녀회창원파티마병원,136.3899071
2,새통영병원,055-640-4119,A2800092,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,33,0,2.02E+13,N,0,2,Y,A2800092,122,새통영병원,Y,N,N,N,Y,N,N,N,Y,Y,N,N,새통영병원,39.49575154
1,삼성합천병원,[phone],A2800055,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,8,0,2.02E+13,Y,0,2,Y,A2800055,124,삼성합천병원,N,N,N,N,Y,N,N,Y,Y,Y,N,N,삼성합천병원,52.84138404
2,의료법인서명의료재단세명병원,053-819-8500,A2700036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,93,0,2.02E+13,Y,0,5,Y,A2700036,126,의료법인서명의료재단세명병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,의료법인서명의료재단세명병원,72.95541448
2,동국대학교의과대학경주병원,054-776-8306,A2700003,0,Y,Y,0,3,3,0,Y,0,Y,0,0,Y,N,0,0,Y,7,45,0,2.02E+13,Y,0,4,Y,A2700003,127,동국대학교의과대학경주병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,동국대학교의과대학경주병원,139.4669345
2,순천향대학교부속구미병원,054-468-9119,A2700013,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,92,8,2.02E+13,Y,0,6,Y,A2700013,129,순천향대학교부속구미병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,순천향대학교부속구미병원,91.70169858
2,차의과학대학교부속구미차병원,054-450-9997,A2700007,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,24,0,2.02E+13,Y,6,6,Y,A2700007,130,차의과학대학교부속구미차병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,차의과학대학교부속구미차병원,144.9582
2,구미강동병원,054-478-9521,A2700015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,79,0,2.02E+13,Y,0,5,Y,A2700015,131,구미강동병원,Y,N,N,N,Y,N,N,N,N,N,N,N,구미강동병원,57.9246724
3,경상북도김천의료원,054-429-8234,A2700018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,84,0,2.02E+13,Y,0,5,Y,A2700018,132,경상북도김천의료원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,경상북도김천의료원,69.24701647
2,의료법인덕산의료재단김천제일병원,054-420-9500,A2700012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,51,10,2.02E+13,Y,0,4,Y,A2700012,133,의료법인덕산의료재단김천제일병원,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,의료법인덕산의료재단김천제일병원,100.0113549
2,의료법인동춘의료재단문경제일병원,054-550-7777,A2700006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,52,3,2.02E+13,Y,0,3,Y,A2700006,134,의료법인동춘의료재단문경제일병원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,의료법인동춘의료재단문경제일병원,77.74294694
3,의료법인서일의료재단문경중앙병원,054-554-3119,A2700067,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,33,0,2.02E+13,N1,0,1,Y,A2700067,135,의료법인서일의료재단문경중앙병원,N,N,Y,Y,Y,N,Y,N,Y,N,N,N,의료법인서일의료재단문경중앙병원,53.70682389
2,의료법인삼백의료재단상주성모병원,054-530-7811,A2700009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,24,3,2.02E+13,Y,0,3,Y,A2700009,136,의료법인삼백의료재단상주성모병원,N,N,N,N,Y,N,N,N,N,N,N,N,의료법인삼백의료재단상주성모병원,41.91084
3,상주적십자병원,054-530-3171,A2700011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,96,8,2.02E+13,Y,0,3,Y,A2700011,137,상주적십자병원,Y,N,N,N,Y,N,Y,N,N,N,N,N,상주적십자병원,52.14871728
1,의료법인석촌의료재단성주무강병원,054-932-1909,A2700030,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,39,0,2.02E+13,N1,0,1,Y,A2700030,138,의료법인석촌의료재단성주무강병원,N,N,N,N,Y,N,N,Y,N,N,N,N,의료법인석촌의료재단성주무강병원,37.57582201
3,안동성소병원,054-850-8282,A2700004,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,169,8,2.02E+13,Y,0,6,Y,A2700004,139,안동성소병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,안동성소병원,152.2748957
3,의료법인안동병원,054-840-0119,A2700014,0,Y,Y,0,0,0,0,Y,0,Y,0,2,Y,N,0,0,Y,11,192,0,2.02E+13,Y,10,10,Y,A2700014,140,의료법인안동병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,의료법인안동병원,179.5897849
3,경상북도안동의료원,NA,A2700001,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,207,15,2.02E+13,Y,0,3,Y,A2700001,141,경상북도안동의료원,Y,N,N,Y,Y,N,Y,N,Y,N,N,N,경상북도안동의료원,75.63724237
2,영주기독병원,054-635-3050,A2700031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,0,0,2.02E+13,N1,0,1,Y,A2700031,142,영주기독병원,N,N,N,N,Y,N,N,N,N,N,Y,N,영주기독병원,57.56889962
3,영남대학교의과대학부속영천병원,054-330-7575,A2700017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,30,2,2.02E+13,Y,0,4,Y,A2700017,144,영남대학교의과대학부속영천병원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,영남대학교의과대학부속영천병원,64.81557521
2,포항성모병원,054-272-0151,A2700016,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,64,4,2.02E+13,Y,0,9,Y,A2700016,151,포항성모병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,포항성모병원,149.9434
3,포항세명기독병원,054-289-1711,A2700002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,64,2,2.02E+13,Y,0,13,Y,A2700002,152,포항세명기독병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,포항세명기독병원,101.3726817
2,의료법인은성의료재단좋은선린병원,054-245-5200,A2702563,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,102,1,2.02E+13,Y,0,3,Y,A2702563,154,의료법인은성의료재단좋은선린병원,N,N,N,N,Y,Y,N,N,Y,Y,N,N,의료법인은성의료재단좋은선린병원,75.58442544
1,KS병원,062-975-9119,A1500019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,44,7,2.02E+13,Y,0,4,Y,A1500019,157,병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,KS병원,87.00796476
2,하남성심병원,062-958-1250,A1500017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,61,3,2.02E+13,Y,0,2,Y,A1500017,158,하남성심병원,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,하남성심병원,64.41600996
3,광주보훈병원,062-602-6119,A1500004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,86,11,2.02E+13,Y,0,8,Y,A1500004,160,광주보훈병원,N,N,N,N,Y,Y,N,N,Y,N,N,N,광주보훈병원,78.48829332
2,첨단종합병원,062-601-8119,A1500011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,76,16,2.02E+13,Y,0,5,Y,A1500011,161,첨단종합병원,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,첨단종합병원,85.8174831
1,동아병원,062-650-2515,A1500013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,92,0,2.02E+13,Y,0,6,Y,A1500013,162,동아병원,Y,N,N,N,Y,N,Y,N,N,Y,N,N,동아병원,54.34373127
1,광주씨티병원,062-460-7119,A1500009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,36,0,2.02E+13,Y,0,4,Y,A1500009,163,광주씨티병원,Y,N,N,N,Y,N,Y,N,N,N,N,N,광주씨티병원,49.02961689
3,광주기독병원,062-650-5119,A1500021,0,Y,Y,0,6,5,0,Y,0,Y,0,0,Y,N,0,0,Y,16,112,0,2.02E+13,Y,7,8,Y,A1500021,164,광주기독병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,광주기독병원,176.6239196
2,전남대학교병원,062-220-6801,A1500002,0,Y,Y,0,4,3,0,Y,4,Y,0,7,Y,N,3,0,Y,0,104,2,2.02E+13,Y,10,18,Y,A1500002,165,전남대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,전남대학교병원,212.7614187
3,조선대학교병원,062-220-3280,A1500001,0,Y,Y,0,3,3,0,Y,2,Y,0,0,Y,N,0,0,Y,5,197,0,2.02E+13,Y,10,14,Y,A1500001,166,조선대학교병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,조선대학교병원,200.3309555
2,광주병원,062-260-7119,A1500015,0,0,0,0,0,0,0,Y,0,N,0,0,Y,N,0,0,Y,7,58,6,2.02E+13,N,0,4,Y,A1500015,167,광주병원,N,N,N,Y,Y,Y,Y,N,Y,Y,N,N,광주병원,67.76783446
2,운암한국병원,062-608-8119,A1500010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,41,0,2.02E+13,N,0,0,Y,A1500010,168,운암한국병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,운암한국병원,43.96036905
1,광주현대병원,062-570-0119,A1500003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,76,0,2.02E+13,Y,0,5,Y,A1500003,169,광주현대병원,N,N,N,N,Y,N,N,N,Y,Y,N,N,광주현대병원,54.16999056
3,광주일곡병원,062-608-7119,A1500005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,40,0,2.02E+13,Y,0,2,Y,A1500005,170,광주일곡병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,광주일곡병원,54.86347453
2,광주희망병원,062-608-6119,A1500007,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,54,0,2.02E+13,N,0,3,Y,A1500007,171,광주희망병원,N,N,N,N,Y,N,Y,N,Y,N,N,N,광주희망병원,47.27790617
2,서광병원,062-600-8119,A1500020,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,15,-5,2.02E+13,Y,0,2,Y,A1500020,172,서광병원,N,N,N,N,Y,N,N,N,N,N,N,N,서광병원,40.58898506
3,상무병원,062-600-7119,A1500022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,77,0,2.02E+13,Y,0,3,Y,A1500022,173,상무병원,N,N,N,N,Y,N,Y,Y,N,N,N,N,상무병원,56.62992366
3,광주한국병원,062-380-3119,A1500016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,52,0,2.02E+13,Y,0,3,Y,A1500016,174,광주한국병원,Y,N,N,N,Y,N,Y,N,Y,N,N,N,광주한국병원,56.61375773
3,미래로21병원,062-450-1119,A1500014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,69,2,2.02E+13,Y,0,3,Y,A1500014,175,미래로,Y,N,N,N,Y,Y,Y,N,Y,Y,N,N,미래로21병원,78.77390365
2,드림병원,053-640-8575,A1300034,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,70,0,2.02E+13,N,0,3,Y,A1300034,176,드림병원,N,N,N,N,Y,N,Y,N,Y,N,N,N,드림병원,59.07711373
2,대구가톨릭대학교병원,053-650-4194,A1300004,0,Y,Y,0,-1,4,0,Y,1,Y,0,0,Y,N,0,0,Y,4,149,0,2.02E+13,Y,12,17,Y,A1300004,177,대구가톨릭대학교병원,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,대구가톨릭대학교병원,177.9921489
2,영남대학교병원,053-620-3177,A1300001,0,Y,Y,0,4,3,0,Y,0,Y,0,0,Y,N,0,0,Y,-3,97,0,2.02E+13,Y,4,17,Y,A1300001,178,영남대학교병원,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,영남대학교병원,175.9815926
2,계명대학교동산병원,053-250-6321,A1300003,0,Y,Y,0,2,2,0,Y,2,Y,0,0,Y,N,0,0,Y,1,70,2,2.02E+13,Y,4,22,Y,A1300003,180,계명대학교동산병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,계명대학교동산병원,187.7598957
#N/A,더블유병원,053-550-5019,A1300110,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,31,0,2.02E+13,Y,0,6,Y,A1300110,181,더블유병원,N,N,N,N,Y,N,N,Y,N,N,N,N,더블유병원,50.38371478
#N/A,삼일병원,053-659-3119,A1300045,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,47,0,2.02E+13,N,0,2,Y,A1300045,183,삼일병원,N,N,N,N,Y,N,Y,N,N,N,N,N,삼일병원,38.78681913
2,대구파티마병원,053-940-7119,A1300009,0,Y,Y,0,-1,3,0,Y,4,Y,0,0,Y,N,0,0,Y,0,191,0,2.02E+13,Y,13,13,Y,A1300009,185,대구파티마병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,대구파티마병원,177.6111439
2,대구가톨릭대학교 칠곡가톨릭병원,053-320-2111,A1300005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,41,0,2.02E+13,Y,0,3,Y,A1300005,186,대구가톨릭대학교,Y,N,N,Y,Y,N,N,N,Y,N,N,N,대구가톨릭대학교 칠곡가톨릭병원,59.1464053
3,대구의료원,053-560-7288,A1300007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,0,0,2.02E+13,Y,0,4,Y,A1300007,188,대구의료원,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,대구의료원,94.55917219
1,(재)미리내천주성삼성직수도회천주성삼병원,053-790-0555,A1300081,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,34,0,2.02E+13,Y,0,4,Y,A1300081,189,재,N,N,N,N,Y,N,N,N,Y,N,N,N,(재)미리내천주성삼성직수도회천주성삼병원,50.57698576
1,곽병원,053-605-3333,A1300008,0,Y,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,78,0,2.02E+13,Y,0,4,Y,A1300008,190,곽병원,N,N,N,N,Y,N,N,N,Y,N,N,N,곽병원,67.73507641
1,경북대학교병원,053-200-5100,A1300002,0,Y,Y,0,0,1,0,Y,0,Y,0,3,Y,N,1,1,Y,2,73,0,2.02E+13,Y,3,16,Y,A1300002,191,경북대학교병원,N,N,N,Y,Y,Y,N,N,N,N,N,N,경북대학교병원,118.3069723
3,근로복지공단대전병원,042-670-5119,A1600009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,58,4,2.02E+13,Y,0,3,Y,A1600009,192,근로복지공단대전병원,N,N,N,N,Y,N,N,N,N,N,N,Y,근로복지공단대전병원,56.10478943
2,대전한국병원,042-606-1119,A1600003,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,121,8,2.02E+13,Y,0,4,Y,A1600003,194,대전한국병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,N,대전한국병원,120.0594932
1,학교법인건양교육재단건양대학교병원,042-600-9119,A1600006,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,177,6,2.02E+13,Y,1,16,Y,A1600006,196,학교법인건양교육재단건양대학교병원,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,학교법인건양교육재단건양대학교병원,175.1148005
1,학교법인을지학원대전을지대학교병원,042-259-1119,A1600002,0,Y,Y,0,0,2,0,Y,0,Y,0,6,Y,N,0,0,Y,15,62,0,2.02E+13,Y,12,14,Y,A1600002,197,학교법인을지학원대전을지대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,학교법인을지학원대전을지대학교병원,182.1763909
3,의료법인영훈의료재단유성선병원,042-609-1119,A1600007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,75,8,2.02E+13,Y,0,3,Y,A1600007,198,의료법인영훈의료재단유성선병원,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,의료법인영훈의료재단유성선병원,88.30430713
3,학교법인가톨릭학원가톨릭대학교대전성모병원,042-220-9118,A1600005,0,Y,Y,0,2,0,0,Y,1,Y,0,0,Y,N,0,1,Y,13,124,0,2.02E+13,Y,2,10,Y,A1600005,199,학교법인가톨릭학원가톨릭대학교대전성모병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,N,학교법인가톨릭학원가톨릭대학교대전성모병원,147.26533
3,의료법인영훈의료재단대전선병원,042-220-8129,A1600008,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,99,1,2.02E+13,Y,0,7,Y,A1600008,200,의료법인영훈의료재단대전선병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,의료법인영훈의료재단대전선병원,112.0726278
2,충남대학교병원,042-280-8129,A1600001,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,4,259,0,2.02E+13,Y,7,18,Y,A1600001,201,충남대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,충남대학교병원,187.7433045
#N/A,(의)서일의료재단기장병원,051-723-2119,A1200028,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,43,0,2.02E+13,Y,0,0,Y,A1200028,202,의,N,N,N,N,Y,N,N,N,Y,N,N,N,(의)서일의료재단기장병원,47.89241327
2,동남권원자력의학원,051-720-5911,A1200015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,36,7,2.02E+13,Y,0,6,Y,A1200015,203,동남권원자력의학원,N,N,N,N,Y,N,N,N,Y,N,N,N,동남권원자력의학원,63.09118723
3,부산성모병원(재단법인천주교부산교구유지재단),051-933-7119,A1200013,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,136,1,2.02E+13,Y,14,7,Y,A1200013,204,부산성모병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,부산성모병원(재단법인천주교부산교구유지재단),153.1733588
3,좋은문화병원,051-630-0909,A1200026,0,Y,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,66,2,2.02E+13,Y,6,4,Y,A1200026,205,좋은문화병원,N,Y,N,N,Y,N,N,N,N,N,Y,N,좋은문화병원,102.9279684
3,의료법인정화의료재단 김원묵기념봉생병원,051-664-4119,A1200017,0,0,0,0,7,6,0,Y,0,Y,0,0,Y,N,0,0,Y,10,104,0,2.02E+13,Y,0,8,Y,A1200017,206,의료법인정화의료재단,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,의료법인정화의료재단 김원묵기념봉생병원,129.3624092
1,동래봉생병원,051-520-5700,A1200011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,78,6,2.02E+13,Y,0,5,Y,A1200011,207,동래봉생병원,Y,N,N,Y,Y,Y,N,N,N,N,N,N,동래봉생병원,77.19563368
