dutyName,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum
의료법인동춘의료재단문경제일병원,054-550-7777,A2700006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,52,3,20200528193500,Y,0,3,Y,A2700006,134
의료법인서일의료재단문경중앙병원,054-554-3119,A2700067,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,33,0,20200528193234,N1,0,1,Y,A2700067,135
의료법인삼백의료재단상주성모병원,054-530-7811,A2700009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,24,3,20200528193603,Y,0,3,Y,A2700009,136
상주적십자병원,054-530-3171,A2700011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,96,8,20200528193252,Y,0,3,Y,A2700011,137
의료법인석촌의료재단성주무강병원,054-932-1909,A2700030,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,39,0,20200528193543,N1,0,1,Y,A2700030,138
안동성소병원,054-850-8282,A2700004,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,169,8,20200528193608,Y,0,6,Y,A2700004,139
의료법인안동병원,054-840-0119,A2700014,0,Y,Y,0,0,0,0,Y,0,Y,0,2,Y,N,0,0,Y,11,192,0,20200528193234,Y,10,10,Y,A2700014,140
경상북도안동의료원,,A2700001,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,207,15,20200528193502,Y,0,3,Y,A2700001,141
영주기독병원,054-635-3050,A2700031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,0,0,20200528193251,N1,0,1,Y,A2700031,142
영주적십자병원,054-630-0112,A2702752,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,106,7,20200528193329,Y,0,2,Y,A2702752,143
영남대학교의과대학부속영천병원,054-330-7575,A2700017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,30,2,20200528193609,Y,0,4,Y,A2700017,144
예천권병원,054-653-8912,A2700023,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,63,0,20200528193518,Y,0,2,Y,A2700023,145
울릉군보건의료원,054-790-6911,E2700553,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,0,0,20200528193035,N1,0,1,Y,E2700553,146
울진군의료원,054-785-7119,A2700052,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,42,0,20200528193502,Y,0,3,Y,A2700052,147
의료법인영제의료재단 영남제일병원,054-861-9111,A2700063,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,2,27,0,20200528184822,N1,0,1,Y,A2700063,148
의료법인대남의료재단청도대남병원,,A2700038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,101,0,20200528193514,Y,0,1,Y,A2700038,149
청송군보건의료원,054-870-7119,E2700554,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,6,0,0,20200528193535,N1,0,0,Y,E2700554,150
포항성모병원,054-272-0151,A2700016,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,64,4,20200528193411,Y,0,9,Y,A2700016,151
포항세명기독병원,054-289-1711,A2700002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,64,2,20200528193552,Y,0,13,Y,A2700002,152
에스포항병원,054-289-9120,A2700008,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,4,1,1,20200528193522,Y,0,4,Y,A2700008,153
의료법인은성의료재단좋은선린병원,054-245-5200,A2702563,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,102,1,20200528193515,Y,0,3,Y,A2702563,154
경상북도포항의료원,054-245-0129,A2700005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,124,10,20200528193502,Y,0,3,Y,A2700005,155
신가병원,062-610-8119,A1500006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,78,0,20200528193147,Y,0,3,Y,A1500006,156
KS병원,062-975-9119,A1500019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,44,7,20200528193350,Y,0,4,Y,A1500019,157
하남성심병원,062-958-1250,A1500017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,61,3,20200528193423,Y,0,2,Y,A1500017,158
광주수완병원,062-958-1119,A1500018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,26,0,20200528193620,Y,0,3,Y,A1500018,159
광주보훈병원,062-602-6119,A1500004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,86,11,20200528191735,Y,0,8,Y,A1500004,160
첨단종합병원,062-601-8119,A1500011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,76,16,20200528193623,Y,0,5,Y,A1500011,161
동아병원,062-650-2515,A1500013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,92,0,20200528193624,Y,0,6,Y,A1500013,162
광주씨티병원,062-460-7119,A1500009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,36,0,20200528193430,Y,0,4,Y,A1500009,163
광주기독병원,062-650-5119,A1500021,0,Y,Y,0,6,5,0,Y,0,Y,0,0,Y,N,0,0,Y,16,112,0,20200528193217,Y,7,8,Y,A1500021,164
전남대학교병원,062-220-6801,A1500002,0,Y,Y,0,4,3,0,Y,4,Y,0,7,Y,N,3,0,Y,0,104,2,20200528193354,Y,10,18,Y,A1500002,165
조선대학교병원,062-220-3280,A1500001,0,Y,Y,0,3,3,0,Y,2,Y,0,0,Y,N,0,0,Y,5,197,0,20200528193113,Y,10,14,Y,A1500001,166
광주병원,062-260-7119,A1500015,0,0,0,0,0,0,0,Y,0,N,0,0,Y,N,0,0,Y,7,58,6,20200528193541,N,0,4,Y,A1500015,167
운암한국병원,062-608-8119,A1500010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,41,0,20200528193502,N,0,0,Y,A1500010,168
광주현대병원,062-570-0119,A1500003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,76,0,20200528192931,Y,0,5,Y,A1500003,169
광주일곡병원,062-608-7119,A1500005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,40,0,20200528193343,Y,0,2,Y,A1500005,170
광주희망병원,062-608-6119,A1500007,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,54,0,20200528193458,N,0,3,Y,A1500007,171
서광병원,062-600-8119,A1500020,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,15,-5,20200528193439,Y,0,2,Y,A1500020,172
상무병원,062-600-7119,A1500022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,77,0,20200528193213,Y,0,3,Y,A1500022,173
광주한국병원,062-380-3119,A1500016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,52,0,20200528193610,Y,0,3,Y,A1500016,174
미래로21병원,062-450-1119,A1500014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,69,2,20200528193557,Y,0,3,Y,A1500014,175
드림병원,053-640-8575,A1300034,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,70,0,20200528193401,N,0,3,Y,A1300034,176
대구가톨릭대학교병원,053-650-4194,A1300004,0,Y,Y,0,-1,4,0,Y,1,Y,0,0,Y,N,0,0,Y,4,149,0,20200528193507,Y,12,17,Y,A1300004,177
영남대학교병원,053-620-3177,A1300001,0,Y,Y,0,4,3,0,Y,0,Y,0,0,Y,N,0,0,Y,-3,97,0,20200528193503,Y,4,17,Y,A1300001,178
의료법인구의료재단구병원,053-557-7119,A1300006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,89,0,20200528193533,Y,0,8,Y,A1300006,179
계명대학교동산병원,053-250-6321,A1300003,0,Y,Y,0,2,2,0,Y,2,Y,0,0,Y,N,0,0,Y,1,70,2,20200528193534,Y,4,22,Y,A1300003,180
더블유병원,053-550-5019,A1300110,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,31,0,20200528193635,Y,0,6,Y,A1300110,181
한국보훈복지의료공단대구보훈병원,053-630-7014,A1300011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,118,10,20200528193542,Y,0,6,Y,A1300011,182
삼일병원,053-659-3119,A1300045,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,47,0,20200528193625,N,0,2,Y,A1300045,183
나사렛종합병원,053-643-1400,A1300038,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,102,5,20200528193900,Y,0,3,Y,A1300038,184
대구파티마병원,053-940-7119,A1300009,0,Y,Y,0,-1,3,0,Y,4,Y,0,0,Y,N,0,0,Y,0,191,0,20200528193500,Y,13,13,Y,A1300009,185
대구가톨릭대학교 칠곡가톨릭병원,053-320-2111,A1300005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,41,0,20200528193508,Y,0,3,Y,A1300005,186
칠곡경북대학교병원,053-200-2110,A1300010,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,-7,98,2,20200528193606,Y,11,12,Y,A1300010,187
대구의료원,053-560-7288,A1300007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,0,0,20200528193503,Y,0,4,Y,A1300007,188
(재)미리내천주성삼성직수도회천주성삼병원,053-790-0555,A1300081,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,34,0,20200528193501,Y,0,4,Y,A1300081,189
곽병원,053-605-3333,A1300008,0,Y,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,78,0,20200528193457,Y,0,4,Y,A1300008,190
경북대학교병원,053-200-5100,A1300002,0,Y,Y,0,0,1,0,Y,0,Y,0,3,Y,N,1,1,Y,2,73,0,20200528193206,Y,3,16,Y,A1300002,191
근로복지공단대전병원,042-670-5119,A1600009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,58,4,20200528193100,Y,0,3,Y,A1600009,192
대전보훈병원,042-939-0100,A1600004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,5,116,3,20200528193341,Y,0,5,Y,A1600004,193
대전한국병원,042-606-1119,A1600003,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,121,8,20200528193508,Y,0,4,Y,A1600003,194
대청병원,042-589-0119,A1602246,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,103,0,20200528193508,Y,0,3,Y,A1602246,195
학교법인건양교육재단건양대학교병원,042-600-9119,A1600006,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,177,6,20200528193300,Y,1,16,Y,A1600006,196
학교법인을지학원대전을지대학교병원,042-259-1119,A1600002,0,Y,Y,0,0,2,0,Y,0,Y,0,6,Y,N,0,0,Y,15,62,0,20200528193500,Y,12,14,Y,A1600002,197
의료법인영훈의료재단유성선병원,042-609-1119,A1600007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,75,8,20200528193215,Y,0,3,Y,A1600007,198
학교법인가톨릭학원가톨릭대학교대전성모병원,042-220-9118,A1600005,0,Y,Y,0,2,0,0,Y,1,Y,0,0,Y,N,0,1,Y,13,124,0,20200528193507,Y,2,10,Y,A1600005,199
의료법인영훈의료재단대전선병원,042-220-8129,A1600008,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,99,1,20200528193415,Y,0,7,Y,A1600008,200
충남대학교병원,042-280-8129,A1600001,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,4,259,0,20200528193500,Y,7,18,Y,A1600001,201
(의)서일의료재단기장병원,051-723-2119,A1200028,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,43,0,20200528192926,Y,0,0,Y,A1200028,202
동남권원자력의학원,051-720-5911,A1200015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,36,7,20200528193303,Y,0,6,Y,A1200015,203
부산성모병원(재단법인천주교부산교구유지재단),051-933-7119,A1200013,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,136,1,20200528193412,Y,14,7,Y,A1200013,204
좋은문화병원,051-630-0909,A1200026,0,Y,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,66,2,20200528193625,Y,6,4,Y,A1200026,205
의료법인정화의료재단 김원묵기념봉생병원,051-664-4119,A1200017,0,0,0,0,7,6,0,Y,0,Y,0,0,Y,N,0,0,Y,10,104,0,20200528193558,Y,0,8,Y,A1200017,206
동래봉생병원,051-520-5700,A1200011,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,78,6,20200528193255,Y,0,5,Y,A1200011,207
대동병원,051-550-9391,A1200018,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,115,9,20200528193519,Y,0,5,Y,A1200018,208
의료법인광혜의료재단광혜병원,051-504-2119,A1200009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,91,1,20200528193851,Y,0,3,Y,A1200009,209
의료법인 온그룹의료재단 온종합병원,051-607-0139,A1200020,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,23,36,12,20200528193557,Y,0,6,Y,A1200020,210
인제대학교부산백병원,051-890-8934,A1200001,0,Y,Y,0,5,0,0,Y,0,Y,0,0,Y,N,0,0,Y,20,40,0,20200528193545,Y,8,17,Y,A1200001,211
학교법인)동의병원,051-850-8777,A1200019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,86,18,20200528193600,Y,0,1,Y,A1200019,212
학교법인 춘해병원,051-632-3119,A1200025,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,59,0,20200528193034,Y,0,4,Y,A1200025,213
구포성심병원,051-330-2090,A1200045,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,14,0,20200528193510,Y,0,4,Y,A1200045,214
의료법인인당의료재단부민병원,051-330-3129,A1200006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,50,5,20200528190948,Y,0,9,Y,A1200006,215
의료법인은성의료재단좋은삼선병원,051-310-9119,A1200005,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,48,7,20200528193612,Y,0,4,Y,A1200005,216
한국보훈복지의료공단부산보훈병원,051-601-6180,A1200016,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,32,2,20200528193232,Y,0,7,Y,A1200016,217
고신대학교복음병원,051-990-3008,A1200004,0,Y,Y,0,1,1,0,Y,2,Y,0,0,Y,N,3,0,Y,2,177,0,20200528193606,Y,5,13,Y,A1200004,218
부산대학교병원,051-240-7776,A1200002,0,Y,Y,0,3,0,0,Y,1,Y,0,25,Y,N,0,0,Y,12,251,15,20200528193500,Y,8,26,Y,A1200002,219
동아대학교병원,051-240-5301,A1200003,0,Y,Y,0,0,0,0,Y,2,Y,0,0,Y,N,4,2,Y,13,96,8,20200528192520,Y,4,12,Y,A1200003,220
삼육부산병원,051-600-7750,A1200021,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,39,0,20200528193500,Y,0,3,Y,A1200021,221
의료법인 은성의료재단 좋은강안병원,051-610-9119,A1200008,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,26,5,20200528193540,Y,0,6,Y,A1200008,222
비에이치에스한서병원,[phone],A1200007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,84,10,20200528193526,Y,0,4,Y,A1200007,223
부산광역시의료원,051-607-2140,A1200024,0,0,Y,0,9,5,0,Y,0,Y,0,0,Y,N,0,0,Y,17,252,0,20200528193500,Y,0,7,Y,A1200024,224
해동병원,051-410-6695,A1200012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,70,4,20200528193642,Y,0,3,Y,A1200012,225
영도병원,051-419-7575,A1200014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,61,3,20200528193625,Y,0,3,Y,A1200014,226
재단법인천주교부산교구유지재단 메리놀병원,051-461-2300,A1200023,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,147,13,20200528193335,Y,0,7,Y,A1200023,227
의료법인인당의료재단해운대부민병원,051-602-8119,A1205143,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,47,8,20200528193445,Y,0,7,Y,A1205143,228
인제대학교해운대백병원,051-797-0119,A1200022,0,Y,Y,0,5,4,0,Y,0,Y,0,0,Y,N,0,0,Y,-6,46,0,20200528193604,Y,3,18,Y,A1200022,229
연세대학교의과대학강남세브란스병원,02-2019-3333,A1100015,0,Y,Y,0,0,0,0,Y,3,Y,0,0,Y,N,0,0,Y,-2,45,4,20200528193318,Y,1,22,Y,A1100015,230
삼성서울병원,02-3410-2060,A1100010,0,Y,Y,0,8,14,0,Y,2,Y,0,0,Y,N,0,13,Y,29,381,5,20200528193422,Y,12,47,Y,A1100010,231
강동경희대학교의대병원,02-440-8282,A1100043,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,135,6,20200528193451,Y,2,10,Y,A1100043,232
성심의료재단강동성심병원,02-2224-2358,A1100028,0,Y,Y,0,0,3,0,Y,0,Y,0,0,Y,N,0,0,Y,10,128,0,20200528193608,Y,3,12,Y,A1100028,233
한국보훈복지의료공단중앙보훈병원,02-2225-1100,A1100053,0,0,0,0,7,6,0,Y,0,Y,0,0,Y,N,0,0,Y,9,127,0,20200528193530,Y,0,13,Y,A1100053,234
의료법인성화의료재단대한병원,02-905-9110,A1100030,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,45,7,20200528193458,Y,0,3,Y,A1100030,235
이화여자대학교의과대학부속서울병원,02-6986-5119,A1120796,0,0,Y,0,7,7,0,Y,6,Y,0,0,Y,N,0,0,Y,4,156,0,20200528193342,Y,0,10,Y,A1120796,236
부민병원,02-2620-0119,A1100036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,20,9,20200528193552,Y,0,3,Y,A1100036,237
에이치플러스양지병원,[phone],A1100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,65,8,20200528193608,Y,0,6,Y,A1100041,238
건국대학교병원,02-2030-5555,A1100002,0,Y,Y,0,6,4,0,Y,0,Y,0,0,Y,N,0,0,Y,13,161,0,20200528193427,Y,6,16,Y,A1100002,239
혜민병원,02-2049-9119,A1100051,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,66,5,20200528193011,Y,0,5,Y,A1100051,240
구로성심병원,02-2067-1515,A1100026,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,45,0,20200528193551,N,0,2,Y,A1100026,241
고려대학교의과대학부속구로병원,02-2626-1557,A1100014,0,Y,Y,0,0,1,0,Y,0,Y,0,0,Y,N,0,0,Y,13,93,2,20200528193601,Y,3,15,Y,A1100014,242
희명병원,02-809-0122,A1100049,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,43,4,20200528193538,Y,0,3,Y,A1100049,243
한국원자력의학원원자력병원,02-970-2621,A1100027,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,77,1,20200528193155,Y,0,9,Y,A1100027,244
인제대학교상계백병원,02-950-1100,A1100016,0,Y,Y,0,1,3,0,Y,2,Y,0,0,Y,N,0,0,Y,6,97,0,20200528193351,Y,0,12,Y,A1100016,245
노원을지대학교병원,02-970-8282,A1100048,0,Y,Y,0,6,3,0,Y,0,Y,0,0,Y,N,0,0,Y,10,115,0,20200528193608,Y,5,9,Y,A1100048,246
의료법인한전의료재단한일병원,02-901-3000,A1100020,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,89,2,20200528193503,Y,3,8,Y,A1100020,247
경희대학교병원,02-958-8282,A1100001,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,10,103,4,20200528193609,Y,9,13,Y,A1100001,248
삼육서울병원,02-2210-3566,A1100021,0,0,N,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,77,0,20200528193500,Y,4,5,Y,A1100021,249
서울특별시동부병원,02-920-9119,A1100022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,42,4,20200528193504,Y,0,3,Y,A1100022,250
서울성심병원,02-966-1616,A1100050,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,73,6,20200528193748,Y,0,6,Y,A1100050,251
서울특별시보라매병원,02-870-2119,A1100040,0,Y,Y,0,1,8,0,Y,0,Y,0,0,Y,N,0,0,Y,21,146,0,20200528193501,Y,2,10,Y,A1100040,252
중앙대학교병원,02-6299-1339,A1100003,0,Y,Y,0,13,6,0,Y,0,Y,0,0,Y,N,0,0,Y,9,150,0,20200528193603,Y,1,14,Y,A1100003,253
학교법인연세대학교의과대학세브란스병원,02-2227-7777,A1100007,0,Y,Y,0,6,17,0,Y,5,Y,0,0,Y,N,4,0,Y,-4,125,0,20200528193518,Y,4,5,Y,A1100007,254
의료법인동신의료재단동신병원,02-396-9161,A1100025,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,67,7,20200528193058,Y,0,4,Y,A1100025,255
학교법인가톨릭학원가톨릭대학교서울성모병원,02-2258-2370,A1100012,0,Y,Y,0,2,13,0,Y,10,Y,0,0,Y,N,0,4,Y,6,105,1,20200528193610,Y,23,26,Y,A1100012,256
한양대학교병원,02-2290-8284,A1100013,0,Y,Y,0,1,3,0,Y,0,Y,0,0,Y,N,0,0,Y,18,128,0,20200528193404,Y,2,15,Y,A1100013,257
(학)고려대학교의과대학부속병원(안암병원),02-920-5374,A1100008,0,Y,Y,0,0,4,0,Y,0,Y,0,0,Y,N,0,0,Y,5,64,0,20200528193600,Y,-2,19,Y,A1100008,258
경찰병원,02-3400-1300,A1100039,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,61,12,20200528193502,Y,0,7,Y,A1100039,259
재단법인아산사회복지재단 서울아산병원,02-3010-3333,A1100009,0,Y,Y,0,1,0,0,Y,4,Y,0,0,Y,N,0,1,Y,29,92,0,20200528191627,Y,15,63,Y,A1100009,260
홍익병원,02-2600-0777,A1100019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,110,3,20200528193410,Y,0,0,Y,A1100019,261
서울특별시서남병원,,A1100223,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,226,15,20200528193000,Y,0,5,Y,A1100223,262
이화여자대학교의과대학부속목동병원,02-2650-5911,A1100005,0,Y,Y,0,1,5,0,Y,0,Y,0,0,Y,N,0,0,Y,10,111,0,20200528192834,Y,6,11,Y,A1100005,263
가톨릭대학교여의도성모병원,02-3779-1188,A1100011,0,Y,Y,0,0,0,0,Y,8,Y,0,0,Y,N,0,0,Y,-1,39,0,20200528193609,Y,-2,9,Y,A1100011,264
명지성모병원,02-829-7800,A1100024,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,70,4,20200528193523,Y,0,3,Y,A1100024,265
대림성모병원,02-829-9129,A1100037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,91,0,20200528193500,Y,0,4,Y,A1100037,266
한림대학교강남성심병원,02-829-5119,A1100055,0,Y,Y,0,4,5,0,Y,0,Y,0,0,Y,N,0,0,Y,16,134,0,20200528193328,Y,4,13,Y,A1100055,267
